/*
root
    dir1
    dir2
        dir2.1
            pic10
            pic11
            pic12
        dir2.2
            dir1
                pic10
                pic6
            pic7
        pic8
        pic9
    dir3
        pic4
        pic5
    pic1
    pic2
    pic3
*/

DELETE FROM catalogues;
DELETE FROM pictures;

INSERT INTO catalogues(ID, PARENT,NAME,DESCR) VALUES(2,1,'dir1','level 1');
INSERT INTO catalogues(ID, PARENT,NAME,DESCR) VALUES(3,1,'dir2','level 1');
INSERT INTO catalogues(ID, PARENT,NAME,DESCR) VALUES(4,2,'dir2.1','level 2');
INSERT INTO catalogues(ID, PARENT,NAME,DESCR) VALUES(5,2,'dir2.2','level 2');
INSERT INTO catalogues(ID, PARENT,NAME,DESCR) VALUES(6,5,'dir1','level 3');
INSERT INTO catalogues(ID, PARENT,NAME,DESCR) VALUES(7,1,'dir3','level 1');

-- root\
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,1,'pic1','1','');
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,1,'pic2','1','');
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,1,'pic3','1','');
-- root\dir3
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,7,'pic4','1','');
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,7,'pic5','1','');
-- root\dir2
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,3,'pic8','1','');
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,3,'pic9','1','');
-- root\dir2\dir2.1
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,4,'pic10','1','');
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,4,'pic11','1','');
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,4,'pic12','1','');
-- root\dir2\dir2.2   
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,5,'pic7','1','');
-- root\dir2\dir2.2\dir1
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,6,'pic10','1','');
INSERT INTO pictures(ID, CAT, NAME, URL, DESCR) 
    VALUES(NULL,6,'pic6','1','');
commit;
